[2025-12-15T09:53:21.137Z] 🚀 Starting Force Cleanup of Non-Standard Categories...
[2025-12-15T09:53:26.052Z] ✅ Identified 51 standard categories to PROTECT.
[2025-12-15T09:53:27.003Z] ⚠️ Found 7146 categories to DELETE.
[2025-12-15T09:53:36.443Z]   ❌ Error unlinking books for 'Geografía-memorias': canceling statement due to statement timeout
[2025-12-15T10:28:27.562Z]   ❌ Failed to delete 'Demografía. estudios de la población.(314)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:28:33.729Z]   ❌ Error unlinking books for 'Documentación en general. producción documental. centros de documentación.(002)': canceling statement due to statement timeout
[2025-12-15T10:28:33.906Z]   ❌ Failed to delete 'Documentación en general. producción documental. centros de documentación.(002)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:28:33.952Z]   ❌ Error unlinking books for 'Literatura española. otros géneros.(821.134.2-4/-9)': canceling statement due to statement timeout
[2025-12-15T10:28:34.086Z]   ❌ Failed to delete 'Literatura española. otros géneros.(821.134.2-4/-9)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:28:45.350Z]   ❌ Error unlinking books for 'Pesca.(639.2)': canceling statement due to statement timeout
[2025-12-15T10:28:45.371Z]   ❌ Error unlinking books for 'Nobleza.(929.7)': canceling statement due to statement timeout
[2025-12-15T10:28:45.469Z]   ❌ Failed to delete 'Nobleza.(929.7)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:28:45.494Z]   ❌ Failed to delete 'Pesca.(639.2)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:28:45.847Z]   ❌ Error unlinking books for 'Políticas del gobierno central': canceling statement due to statement timeout
[2025-12-15T10:28:46.059Z]   ❌ Failed to delete 'Políticas del gobierno central': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:28:48.999Z]   ❌ Error unlinking books for 'Prosa:': canceling statement due to statement timeout
[2025-12-15T10:28:49.107Z]   ❌ Failed to delete 'Prosa:': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:28:51.232Z]   ❌ Error unlinking books for 'Lenguas': canceling statement due to statement timeout
[2025-12-15T10:28:51.395Z]   ❌ Failed to delete 'Lenguas': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:29:15.678Z]   ❌ Error unlinking books for 'Otras literaturas': canceling statement due to statement timeout
[2025-12-15T10:29:16.403Z]   ❌ Error unlinking books for 'Preescolar y jardín de infancia': canceling statement due to statement timeout
[2025-12-15T10:29:17.079Z]   ❌ Error unlinking books for 'Género policíaco y de misterio': canceling statement due to statement timeout
[2025-12-15T10:29:17.474Z]   ❌ Error unlinking books for 'Geologia': canceling statement due to statement timeout
[2025-12-15T10:29:17.518Z]   ❌ Error unlinking books for 'Higiene': canceling statement due to statement timeout
[2025-12-15T10:29:17.520Z]   ❌ Error unlinking books for 'Textos clásicos': canceling statement due to statement timeout
[2025-12-15T10:29:17.705Z]   ❌ Error unlinking books for 'Sociedad y cultura:': canceling statement due to statement timeout
[2025-12-15T10:29:24.150Z]   ❌ Error unlinking books for 'Humanidades.(009)': canceling statement due to statement timeout
[2025-12-15T10:29:24.370Z]   ❌ Failed to delete 'Otras literaturas': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:29:25.370Z]   ❌ Error unlinking books for 'Revista-erotica': canceling statement due to statement timeout
[2025-12-15T10:29:32.262Z]   ❌ Failed to delete 'Textos clásicos': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:29:34.271Z]   ❌ Failed to delete 'Sociedad y cultura:': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:29:42.803Z]   ❌ Error unlinking books for 'Genealogía.(929.5)': canceling statement due to statement timeout
[2025-12-15T10:29:43.840Z]   ❌ Failed to delete 'Humanidades.(009)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:29:49.238Z]   ❌ Failed to delete 'Revista-erotica': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:29:51.587Z]   ❌ Failed to delete 'Genealogía.(929.5)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:30:03.795Z]   ❌ Error unlinking books for 'Comunicacion': canceling statement due to statement timeout
[2025-12-15T10:30:03.810Z]   ❌ Failed to delete 'Higiene': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:30:15.405Z]   ❌ Failed to delete 'Geologia': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:30:15.413Z]   ❌ Failed to delete 'Comunicacion': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:30:15.449Z]   ❌ Failed to delete 'Preescolar y jardín de infancia': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:30:15.466Z]   ❌ Failed to delete 'Género policíaco y de misterio': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:30:24.730Z]   ❌ Error unlinking books for 'Geografía botánica. flora.(581.9)': canceling statement due to statement timeout
[2025-12-15T10:30:24.810Z]   ❌ Failed to delete 'Geografía botánica. flora.(581.9)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:30:24.866Z]   ❌ Error unlinking books for 'Español': canceling statement due to statement timeout
[2025-12-15T10:30:24.940Z]   ❌ Failed to delete 'Español': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:30:25.624Z]   ❌ Error unlinking books for 'Biblias': canceling statement due to statement timeout
[2025-12-15T10:30:26.633Z]   ❌ Failed to delete 'Biblias': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:30:26.633Z]    Processed 5500/7146...
[2025-12-15T10:30:37.058Z]   ❌ Error unlinking books for 'Literatura en lengua alemana': canceling statement due to statement timeout
[2025-12-15T10:30:37.121Z]   ❌ Error unlinking books for 'Diccionario ingles': canceling statement due to statement timeout
[2025-12-15T10:30:37.885Z]   ❌ Failed to delete 'Diccionario ingles': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:30:38.007Z]   ❌ Failed to delete 'Literatura en lengua alemana': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:30:44.780Z]   ❌ Error unlinking books for 'Trabajos manuales': canceling statement due to statement timeout
[2025-12-15T10:30:44.834Z]   ❌ Error unlinking books for 'Táctica': canceling statement due to statement timeout
[2025-12-15T10:30:44.884Z]   ❌ Failed to delete 'Trabajos manuales': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:30:44.984Z]   ❌ Failed to delete 'Táctica': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:30:55.021Z]   ❌ Error unlinking books for 'Vestimenta': canceling statement due to statement timeout
[2025-12-15T10:30:55.040Z]   ❌ Error unlinking books for 'Matemáticas. textos escolares': canceling statement due to statement timeout
[2025-12-15T10:30:55.469Z]   ❌ Failed to delete 'Matemáticas. textos escolares': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:30:55.653Z]   ❌ Failed to delete 'Vestimenta': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:31:08.300Z]   ❌ Error unlinking books for 'Homeopatía': canceling statement due to statement timeout
[2025-12-15T10:31:08.365Z]   ❌ Error unlinking books for 'Anatomia': canceling statement due to statement timeout
[2025-12-15T10:31:15.755Z]   ❌ Error unlinking books for 'Tauromaquia, toros': canceling statement due to statement timeout
[2025-12-15T10:31:16.387Z]   ❌ Failed to delete 'Homeopatía': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:31:17.525Z]   ❌ Error unlinking books for 'Diseño de muebles': canceling statement due to statement timeout
[2025-12-15T10:31:24.453Z]   ❌ Error unlinking books for 'Organización de mercados': canceling statement due to statement timeout
[2025-12-15T10:31:27.481Z]   ❌ Failed to delete 'Diseño de muebles': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:31:32.004Z]   ❌ Error unlinking books for 'Descripción geográfico-histórica de un territorio, una localidad': canceling statement due to statement timeout
[2025-12-15T10:31:33.305Z]   ❌ Error unlinking books for 'Geografía de colombia': canceling statement due to statement timeout
[2025-12-15T10:31:35.515Z]   ❌ Failed to delete 'Geografía de colombia': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:31:41.999Z]   ❌ Error unlinking books for 'Edificios residenciales, edificios destinados al uso doméstico': canceling statement due to statement timeout
[2025-12-15T10:31:42.012Z]   ❌ Error unlinking books for 'Silvicultura': canceling statement due to statement timeout
[2025-12-15T10:31:42.599Z]   ❌ Failed to delete 'Descripción geográfico-histórica de un territorio, una localidad': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:31:43.883Z]   ❌ Failed to delete 'Tauromaquia, toros': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:31:43.969Z]   ❌ Failed to delete 'Organización de mercados': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:32:04.856Z]   ❌ Error unlinking books for 'Literatura anglosajona': canceling statement due to statement timeout
[2025-12-15T10:32:05.743Z]   ❌ Error unlinking books for 'Literartura hipanoamericana': canceling statement due to statement timeout
[2025-12-15T10:32:13.144Z]   ❌ Error unlinking books for 'Sabiduría y tradiciones': canceling statement due to statement timeout
[2025-12-15T10:32:13.250Z]   ❌ Error unlinking books for 'Television': canceling statement due to statement timeout
[2025-12-15T10:32:13.613Z]   ❌ Error unlinking books for 'Enfermedades infecciosas y contagiosas': Timed out acquiring connection from connection pool.
[2025-12-15T10:32:15.953Z]   ❌ Error unlinking books for 'Dermatología': Timed out acquiring connection from connection pool.
[2025-12-15T10:32:16.667Z]   ❌ Error unlinking books for 'Ong': Timed out acquiring connection from connection pool.
[2025-12-15T10:32:20.908Z]   ❌ Error unlinking books for 'Juegos de azar': canceling statement due to statement timeout
[2025-12-15T10:32:21.823Z]   ❌ Failed to delete 'Ong': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:32:21.826Z]   ❌ Failed to delete 'Aeronautica': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:32:21.826Z]   ❌ Failed to delete 'Flora': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:32:21.911Z]   ❌ Failed to delete 'Juegos de azar': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:32:21.953Z]   ❌ Failed to delete 'Literatura en lengua sueca': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
